X,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,Z1,Z2,Z3,Y
-0.003644930499115277,0.7362465494127598,0.8900775259459117,-0.9019063289068758,1.0881622526951156,-0.8534875157702455,-0.7849716612277374,-0.7863760948528494,1.9314874827381985,0.6258038163235093,1.162441650989896,-0.8408452115054692,0.702425641109379,-0.5758868153112002,-1.4072420872268112
-0.15506724486774395,-0.4140994187001335,-1.0487761017808657,0.14642917046084455,0.7562646336975537,1.554527528605122,-0.1394579615004037,-0.022295582911689836,0.17193519488435535,1.3633007836695101,-1.7687024389263009,1.2522388727659703,-1.3458555825922465,0.7547231553922231,2.2410808326441227
-0.595748133254445,-1.6433212937693051,-2.4758533197209696,-2.550899821093644,-1.6022450893512061,0.37948063268782173,-1.3509831850888323,0.20957935357021168,2.9146065291407,0.6802289931357127,-0.16211404736325521,-0.5959512405299929,-0.8810607314237585,0.4175155067051037,1.017294060528679
0.2824120388877422,0.2924137542105658,-1.360638873565364,-0.6901131921013256,0.06669050409581498,-1.0154362797595395,-0.39210003991844455,2.463263682705361,-1.0473308924954403,-0.24292848210646506,-0.06792468562666706,-0.047984149507321314,-0.6685282983977846,-1.507448587557352,2.242553154403766
-0.0055014968157790665,0.6344830821964279,0.5064287059265464,0.03742298439578745,-0.035236269163764676,0.4525946916410669,-1.7011759251963576,-2.040483479296999,-1.4853540865899448,0.1470123577869471,-0.6141449021534596,-1.1135903842338855,1.519299190807564,-1.1972792519015891,-0.8037579569105628
0.7408406376539377,1.095245358595168,-0.8088127567239523,-0.4285132643187014,0.24038674006637661,-0.3254224958383907,0.0656206250775152,1.9182320755037878,-1.634490106081825,1.3125353644777307,-0.8838538227622352,1.2926428370832432,0.16573058790235962,-0.3419177311999315,-0.7529383306609974
0.27837443776644977,2.0436538882465616,0.6810379823252378,0.8031861735828513,1.6043814110355563,-0.9715241538441868,-1.1488847028685307,-0.20944086919650137,0.6561710881658901,-1.2752268545427412,-0.9092409491810751,0.49257522499705947,1.624312323679401,-1.0823045155282822,-1.4020120090417514
-1.05012084990222,-0.7281257108592132,0.3020969686339518,0.5800459816534509,-0.541070901323231,0.32256274097044996,-0.8376391961296193,0.39843373096623125,-3.2534291610482087,-0.7020964754391561,0.12205943863950508,0.37035806471061267,0.8048201915754721,-0.8681999052598438,-1.164234891839738
-0.8926537129251236,-2.4895922112268543,1.0820289794950668,-1.8132618477105023,-0.5432746850116491,-0.10263266691571898,-0.6522006285598473,-0.1097268828122212,0.2002017477170347,-0.9893450516471183,-1.129561318487515,-0.8319776083286929,2.3397412074168193,0.6567806462769528,-0.9184617195946712
0.7765844745582768,0.24379157276125002,-1.5293080183732943,1.5285143351050996,-0.048033317952138777,0.4198526813828867,-1.0145261499976415,-0.13290851803306264,1.5559334336150679,0.42987913765975994,1.0596616485505561,0.25237954311837707,0.6265458729838234,0.5402371002544687,-1.186022330477306
-0.19192409593733045,-0.7540091563843155,0.5406083759972506,-2.484481159580408,0.1791284994056167,-1.1631598275077566,1.679318608698416,0.4103097000188353,1.908840493961599,-1.0450641823832154,-0.42076640127982035,2.3094206059647386,-0.11613155232148173,-0.25091747357442157,1.12494802753229
-0.04820685139457758,0.29995643203901956,0.49680484130754565,1.18274722252136,-2.0550739698712834,1.324163533852401,-1.008244320513759,-0.8106067703666797,-2.2628361063917817,-0.91406981646192,-0.2638810925762795,-0.5680994307138352,-2.56572900872443,0.8222628453894887,0.9591814215940125
-1.539247465373222,-1.024584313805892,-0.5743049289505403,-0.20610669613788157,-0.31899374317618895,-0.7462498004215178,-1.7706507930656659,-2.7402880182261873,-1.1515575526850943,-1.06925562299472,0.11014777571237355,0.5642786472051723,0.7507355463349995,0.02483129201116556,-1.3009283254861226
1.7657586925975892,0.832949802717702,-1.5285022765490572,0.739828911119251,1.2126119120597232,0.24162582667628085,0.6785710205580366,0.07159147285371559,0.33765537892827,1.5934667999529313,1.7805385340882625,0.4678504824468001,-0.45969523570588267,0.07450173712237014,0.16795967298405878
-0.42651178614385155,0.7491934414882158,0.1109681746056753,-1.0777612772405145,1.0344349510002933,0.8258579527404915,-1.247663421642748,1.1239205637843752,0.7053454627466439,-2.575410749360063,-0.16101306975459062,-0.9306380679148504,-0.07255041820725339,-0.4907428217507812,0.008911701555021967
-0.011288137376350172,-1.0823235845333363,-1.193381896382382,1.3389710207548373,-0.26640000358139443,0.16138424106749075,-0.07296053112397972,-0.6559485975813323,-0.5480256103587241,2.496049356761042,-0.7982342651780849,-0.024688465712603285,-1.5031584464430863,-0.582971105888919,-1.5488525271635656
1.469118139412067,1.1612245513547323,-0.015244364254595355,2.3061232737332835,0.5970969006074229,0.32272741813380024,1.6179671640517177,-0.22598933320376746,-1.1380134762736631,0.398850248014605,1.5537319597575114,0.21394779371014241,0.6975258383669445,-0.36675178119952395,0.8763091188273895
0.4211268713124647,0.8746134887706445,-0.6523440141761782,-0.27603834298483365,0.6286201928623545,2.0021668735478575,0.6231214940525015,-0.22766523586381157,-2.1490186444973,-1.0012959022157963,-0.054699828844328,0.4699661296889582,0.3089767578011093,0.5691297683983306,-1.2119597218225169
0.012302700885322062,0.17214813526218706,-0.3702054556575217,-1.063851194422679,1.3729590933348752,1.260086729964432,-0.9777887606933332,1.7426735762544912,-0.5203451498144819,-1.2757115960588048,-1.250575426152238,0.3493635679860954,0.19705866621023038,-0.7579354408136739,-1.18529538281852
-0.10409548175109351,0.7398502976733781,-0.9675280405739777,-0.3603271697073354,-2.175572142579938,-0.09611561185039422,1.6972074250236644,0.02308517768992524,-0.2024292191889227,1.106438437881729,-1.2039382965861256,1.1113059886846715,-0.13538834706158298,0.5382457722979278,-0.38036971258161834
0.8229326725703615,-0.7059598607902586,-1.3388771632551517,0.3596669339775255,1.400309110070475,-1.3751350901809236,-0.11768863741429525,0.05809590519819152,-1.2495966512779653,-0.3032730397095981,1.3570826134281226,0.12658075774391572,-0.850558794901897,-1.0414489265616933,1.9395347519849466
0.22696410565965194,0.6625134098009281,1.6484991228650827,-1.2308087054611059,-1.4996256146760965,0.2601410260379692,0.7348788248493532,1.1105189698739453,1.8822187343319716,-0.2467145924357353,0.12466069110226678,0.6195816401810059,-0.3538385064439814,0.7249978341805465,2.4110917461787764
1.1387977837745518,1.3326878294743385,1.2863216248893279,1.9583042986061292,-1.0687762694134293,0.20635789488322184,0.9066293962383002,0.03326650868287617,-0.8844443728226348,-1.5000895598375086,2.172895390762434,-0.6583661279991784,-1.972047589303454,-2.0766014779953443,0.5075958601426607
-0.11484275980569786,-2.2820948561330234,-0.6528574466463916,0.9633876980572793,1.3944646532617353,-0.9733002703900766,1.1224426071605378,1.332660534683387,0.1958803556039966,1.3699447103470157,-0.9893183896326696,-0.34368070435396947,-0.24031621351036012,-0.18263515513425316,-0.8281611729972408
-0.5660486015623076,-0.8041599119612257,-0.21483825889271804,-1.3418246056198537,-0.0695384844349344,0.7810186760065995,-1.0648002059754433,-1.0922153549148725,0.7999369512118168,-1.0719231289893685,-1.7955007168921533,0.5546981797785847,2.192924554937486,0.2292837722983369,0.9956992323803924
0.6351823269280772,0.7955706005272395,-0.0527616756606466,0.7183810475136343,2.469413111511547,-0.30147376391725567,0.8792854684095213,-0.3865637813395297,1.688593597413284,-0.1624843352029115,-1.1259981001126123,-1.1553059233054956,0.40483969044251333,0.8744209512819963,1.7782482471026078
0.2681967366961502,-1.1334639785556284,-0.5237369823720734,-0.25832884261835154,-0.9149534022189799,0.7633265064981332,1.3043689160394583,-0.16883162995193501,1.8218631603535311,-1.1245925752535704,-0.06343584908977726,-0.009400570377231632,-0.1857496353282609,-1.97257208497016,0.34141149233712503
1.849383487169857,0.9908223707789205,0.7356649605131829,1.8172670788573795,0.6071441701250598,0.037956208672144554,0.7930084943056639,1.061032369678724,0.755113188179585,0.3298815130921137,1.5649185390709714,-0.8809229480134807,0.2959697595783921,-1.4260142257813648,-0.593809231105111
-0.07500362582591563,-0.24701163310463664,-0.8344739616595999,0.46919911403394954,1.274043666691012,0.18995594612081776,-0.23713488866305585,0.24361376483129085,0.4650001740494121,1.159839143872881,-0.2932868990937369,-1.4945953313546387,0.5102273507745786,-0.8216134927734928,-0.32006116826830755
-1.6982482071233842,-1.1367237098826226,-0.677368625910869,-0.2466191465339257,0.7828642490987688,0.4854287227515851,-1.184963915038217,-0.7644095876379454,-1.3843313735328024,-2.4885547202478717,-0.7713649157793592,0.8051288127884358,0.7856040239290039,0.7397323867066411,-1.4387662229308538
1.9728878914963672,1.442771399717628,0.8115214024339414,0.8086930778251578,1.7473597217827428,0.4324607696108005,1.492464633960345,1.6751736673303985,2.0500312564419074,2.4795395784260412,2.1088820657285363,1.8624259686467224,-1.4795810926381814,-0.9431928860258338,1.5126128427111711
0.4112885498283674,1.3700829133471144,-0.08073012072856267,1.1031520387117688,0.2617250819453225,0.6293563093751913,-0.2362422654594572,-0.3145537142200271,0.6621938461040017,0.30306746935587947,0.4602289002801162,-0.5331952222836416,0.929587885085381,-1.7312415698657504,0.2513352263983103
-1.3997550358441564,-1.6591358496809194,0.4809080488238679,0.053864806426313194,-1.2980411416000255,0.011275380905183652,0.48681798623947414,-1.2779663649479904,-0.7759945419920071,-0.0008714485127465643,-0.670441378883369,-1.1896420324183818,0.08379075234076684,0.7963955836680232,-1.9599804262159854
1.5394842085989475,-0.15433120763819574,1.4361892659665896,3.0635260456444176,0.1453953524660047,0.31905563616539034,0.7061430897084159,-0.2670952164907986,1.5598753088441781,-0.1365063798281575,1.528966509257099,0.49776150790729295,-0.2981726120445679,-0.14906521185910024,1.0802931266860223
-0.29986212665758466,1.7996647111680395,-0.8866764560527051,1.1572237148483075,-0.3784878457944537,0.9188145576482287,-0.5292354404939534,-1.397699071983445,0.05332152359001832,-0.18954290109933555,-0.3884950465880239,-0.20608978364418215,-0.10843086705742526,-1.2007619189804501,0.7653856210796754
1.6494631486105111,1.053301477013701,-0.3047093115706851,1.5037830142778552,0.8929415099708529,0.5764084585927436,2.1243343306341353,1.5598730923482538,0.7890229920295537,1.4080316489594167,0.24369510857379129,0.8838286096064324,0.4116023251609101,-0.3993322427119231,1.2939142073939385
0.1559393150521557,-0.17030784620029688,0.0781901344863972,1.0777759756883305,-0.900883225469721,0.9860323474533761,-1.4108852550212172,0.537227375960667,-1.6770192892636315,0.5296117685679813,-0.23315533771061242,0.3568192929890489,0.21867634816283163,-1.1291949632464002,-0.984869905262717
-1.0862393983281764,-2.3597508840150248,0.4968324752682373,-0.3643378425859578,-0.5314730834673121,1.3843091333050934,-1.3770599392304206,0.29568097872784427,-0.3547901939250505,-0.673475564397483,0.5775098432112981,-0.21033188074533052,-0.3422395967990967,-0.3287285606567666,-0.8571441673948716
1.3676275490242813,1.1265583569479418,1.5253643899067846,0.22128787899503433,1.8811687399436412,-0.4030382914108844,1.454661090926963,1.022077432238427,0.8150215357178587,0.08578526619263627,2.1485804197736376,1.4747019174429372,-0.0055921692118635355,-0.300620999417801,1.2539314096556042
0.9222410624871046,1.9575143431518989,1.0086054479808118,0.6169478357388705,0.3465752387847981,-1.5856790802168148,0.6354808655014488,0.7615408375835828,1.7138129904404027,-0.05055761586941976,-0.8474152105190551,0.5127441718007351,-0.9495817918631183,-0.4953111666407876,1.7679979795771126
0.6823941797202586,-1.0485660993302601,-0.3686417511284805,0.21913925920819166,1.4328673798376936,-1.4352205358954349,1.7273155609695825,0.9905233187830997,1.8492642970139337,2.375235734564486,2.807245141632512,-0.5055763783110936,-1.8226660825828225,0.49269745633789935,-0.8167339663269237
0.0679302659344661,-0.9360816570521676,1.2512679559095783,-0.3687379638313278,0.1663704501333479,-0.3270368408625099,0.701098283331606,-0.5772827101814718,-0.4280141892098259,0.6724018276234194,0.22160875226476262,0.8588414952235187,0.7700061629141486,-0.47835657762931866,-0.2997054793734701
-0.912320064336981,0.1525503588522299,0.2472837492817284,0.8143967158979288,-2.9671067306227163,-1.8909921597423711,0.5001448571036584,-1.0388817383750601,-0.013587216081440256,-1.1005797477907389,-0.8413410535443039,-1.2576438896567452,-0.38377389185901145,-2.114027130711076,0.2694998884384622
0.18348556732161095,1.0419434114355433,-0.593842756768791,0.796275788383531,0.1314444025971787,1.2820044194345233,2.0810252042589963,-0.7594253145636508,-0.1109058364303955,-0.5591293021690136,-0.5818110397378321,-0.8994146301601782,0.9563182243037525,-0.010397995990313205,-1.485720416206854
1.371587582232819,1.8653139830208796,0.1399634560130642,1.0521801767930445,0.6510559322428002,1.1112433489771663,0.4656911799346318,0.2919459178493272,-0.8449564426572392,0.6892502956823074,2.133864103130908,0.934589847152776,-0.3582149826298172,-0.9869010940442756,0.3627993347765016
0.17938457572374927,2.315039964581123,0.2518088331501082,1.709378515100262,-0.9117623810733665,1.4512284322265336,0.9344967219888837,2.43910188615998,1.0109476804294955,-0.889022580696075,-1.3351201256767533,0.031989301986352,0.8240486282480805,-0.7077260175044799,-1.8602859436266863
0.27902648349278025,0.5763342562255507,-0.0912435132427812,0.5396690142767623,0.12520327284627716,-1.4405317571826235,0.28504804645490445,0.6886619374534532,-1.502718977019775,-0.7440249575235265,0.6749503825363397,-1.0929118756104492,0.13367814639100367,0.4914410638673785,0.03371828752382772
-1.9309781085409092,-0.6237541015343526,0.19120716888617995,-0.1420026369948837,-0.7945557647379916,-0.08332973473065175,-0.37084179861809885,-0.7488953880661811,-0.15604905456471985,-1.8065444480085926,-1.2288309732182474,-0.5815602226621203,1.0186513264054713,-2.36604327298757,-2.9666850805214224
1.6547709508148185,1.5294186885084755,-0.7853808351519272,0.014649337467742107,1.887169334102039,0.26863991586762787,0.22624680374221717,0.5876661031279731,-0.08792616402244735,0.48884419206585844,0.5456189064831847,0.15526436538750896,-0.2706380171124723,0.36673698630981594,0.50346364976093
0.28102729000882465,-1.3789563571841814,1.0681675947283937,0.9486385014086494,-0.9961685650033665,-0.29434582245786445,0.046347486343727484,-0.8116805252767001,-0.5758187873700665,-0.25754183391124863,-0.19934876950459374,-2.192842578804697,1.087292272545164,-0.15456432924526647,-1.840155919853488
-1.246176455285062,-1.2529903498403419,-1.3654567610560877,-1.500118411762291,-0.323436647281583,0.22811767970918778,-0.6346323504880125,0.19809641391036847,-1.2523360984739162,0.4742894268724194,-2.098155659510662,0.31048101229878394,-0.6207511118554301,0.7279708056337748,0.1607589418626182
-1.5070864969996112,-2.4025841703986224,0.2926367032042805,-1.5022368298860127,-0.9354726218571979,-0.9943480917141017,-2.1680276103495837,-0.3125837557536431,-0.8602178967737848,-1.1303478772001962,-1.152253768923889,-0.006194071141167865,-1.501146460803348,0.43333212250895825,-1.7717341124130064
0.8258714406300424,-0.4686896224809257,1.508731897242905,0.6872636987018877,0.8809515528463384,1.1819532737147103,1.9687881078389524,0.039538893869165426,-0.24501888772336322,-0.5686877429509454,0.4806316706179313,1.0683211742943861,-0.09902255702924273,2.3591153727562446,2.2611407705789572
0.18924506169166755,0.4201352845313613,0.5482572422394096,1.391734954997949,-1.1436107706906786,0.915719893992041,1.0231068776732943,0.7839446548031312,0.68587318995267,1.698607284839574,1.1658620111689812,1.6990797400714324,-0.7826834966009563,-0.9541124569690568,0.8952283056638721
-0.11094551642929464,1.2685124927309155,-1.8513797664085379,1.8067042983736619,-0.8926823504955459,1.8574555470553145,2.976828242745023,-1.413028491068544,-0.21468867219004695,1.0101339646546559,1.482546718085048,-1.939511513382713,-1.2147357436580954,-0.8593124055108986,0.8924197815623962
1.5469842814145356,1.258117888834045,-0.9910209899924063,1.5975140697260017,-1.234557977772702,-0.9056431140880227,2.0072388541021944,1.252793784630292,-0.1033239817178564,0.10984364468965657,-0.10690522844424877,-0.38207941463251616,-0.2608893478729948,1.6734268305683782,0.9541855342309161
0.14615187143480515,0.44473335611919507,1.1493581591705113,1.1663328690925547,-0.5889962867090561,-0.4890798776427354,0.91290871361198,-0.8388382639276537,-0.628062419566183,-0.14933464554091042,1.8042904404767293,-0.15941621372105433,-1.8748866280704617,0.9755369822254245,0.3203199638288453
1.0409420180023643,0.506062749504457,-0.6744376530599905,-0.9925472820279528,-0.6155394749027685,1.6584215389641899,0.2930532057899277,1.2373438707278663,0.25031330300227783,0.15229903755169738,1.743207373582102,-2.550865452647191,0.4996820580249851,-0.35746560144428263,-1.3750675398621515
-0.706934947323427,-1.8671895863014254,-2.048031541423872,-1.82659757400836,0.3877313903818189,-0.8192413064184771,-1.0031584571825158,-0.5954185262755862,0.6184959884303752,-0.024881964064403073,-0.42404326402277304,-0.5287996771622209,-0.45988977954796284,0.9732391267474585,-0.2339927966547173
1.1052107295590363,0.12443203733860553,1.3134186398151126,1.2647151914968902,0.6533148430478237,0.10355703530751631,-1.4036246126569218,1.437205263546634,-0.9277429468419891,0.12021749194521125,0.624302444140284,-1.2686084478232411,0.5438314615921959,-1.9496070006362896,0.1666185137028212
0.5532696101688269,0.6351861957552878,-0.12550955622899324,-1.0063882871466259,0.5591366073327657,2.2706244992546374,2.0996356358159676,-0.5879456923380821,1.1659263373832995,1.7703059837583248,1.1073850273961203,-1.8629632552019582,0.7248284203825365,-0.8141529601961379,1.4590569107517197
-0.5141225805224346,-0.3035046232482228,-1.0753695873555422,0.8739918469867798,-1.0002539444073755,-0.21659287187318887,0.2406772970364669,0.21553833568335504,1.9367140120412987,0.48198569280586584,-0.6221730919626336,-2.3247129366224963,0.0208076025651845,-0.38742314179544596,-2.632731979534541
-0.8646167739730903,0.1854021004889077,-2.3424409712326573,-0.09483213406027857,-0.21015407845253867,-1.065638431598416,-0.4306091044192526,0.21088808788015517,-0.6032422688490324,-0.4683164593962521,-0.8481878474348943,-0.18192789115908445,1.1781421620357704,-0.07926454554755295,-0.6530025815810706
0.15897698819790285,0.11698654979204129,0.08894881697275381,0.92425264902408,-0.5600560853569485,-0.7915123593088078,-1.0122280402547401,-0.5130742064931381,-0.748279354641574,-1.435803018926401,-1.7817181947850946,-0.5748636605657707,-1.8132569255434703,0.17850406059281404,0.5374418050348984
1.5615288291376401,1.0701594084491413,-0.20770713150959508,-0.013285126402138303,-0.44218459964030576,1.1389664453754258,1.8850488007105994,-1.0169042906250165,-1.1463779459572405,0.08297600151087359,0.958731076891901,-0.5860922905136118,0.3807707192049905,0.9454503451281447,1.5747575528365845
-0.8139424619101977,0.19002075728923162,-0.22221876625855122,-0.8043658865561188,-1.2184445839593652,-0.012862724106412704,0.4095536506640234,-1.3795134240392162,-1.706520039089269,-1.3957146126564042,1.0345104777876144,-0.20762217759316093,-0.6681745113927341,1.0308033903584217,-0.0004392445254720184
-0.11665686544018562,-1.238147330497343,0.07988072015935674,-1.1646008561357177,0.15961386509729866,1.8480123194662499,-0.10189434359648811,0.2942256062019578,0.20050350544087492,0.11207349671592212,-2.161690719849527,-0.9800033909447438,-1.197474922364637,0.009335061092292115,0.7226572811569943
0.41038770297476157,0.4692183664271091,0.7501373074789658,-1.1295041437067015,-1.5055305330185844,-0.4546009144345266,1.2613083016588473,0.055918451272919445,-0.7086492179204575,-0.1263607381456735,-0.4195070941440765,2.206342142706798,1.9615688515650564,0.29964785716670556,-0.08048440068101292
0.5764909667754234,1.2773983876436195,-0.9446764385731139,-0.6811765320008452,-0.11465294398822765,-0.1555616452742349,0.452651004076548,-0.14287584615183663,2.3564748699838027,0.667643510054536,-0.6283550383506213,-0.8999055925649811,-1.7267062272407754,0.7922881520203219,2.77362774964183
-1.0875263619246103,-1.6940839025939114,0.5028675883441822,-1.6785576109946454,1.1095990093896466,-0.011321125915747132,0.2913314673533385,-0.06925198390425591,1.058566749715284,-0.0797413485780164,0.45786362871985375,-0.5082188818663281,-0.27655869945648903,-2.3831375549889673,-1.6551928285650692
-1.1994421483895457,-1.3601502339729925,-0.44845573428516927,-3.5236571870715014,-0.5690858965332616,-0.5330945294982977,-2.387056050765607,-1.2393757745753864,0.5921673141216146,-1.504350108784684,-1.6474638131199935,1.1768567867838269,0.6629504684590669,-0.08445803366951973,-1.3052352400958531
-0.2677000583872235,-1.7282560913761804,-0.13342895551504583,-0.12496485636167227,1.713932306644057,-2.5197839933100084,0.11435021996744049,0.12298326418943492,-0.3275361676073555,-2.6236300199992693,-0.3428508609992862,0.0695466212055265,-2.9360992023883647,-1.129407865593439,2.0961931377975764
0.3789243165211385,1.223914288616898,0.48566705886703054,-0.5305708549649437,0.639837275441411,-0.40737149354368735,0.05001310328503969,0.9661059678354138,-1.1141610335766645,0.8178489371938076,-1.9443329935234954,-0.3612951522613016,0.03573725740601586,0.20733387517942337,-0.9616561672292667
0.6611314288396101,0.6742871547716357,-0.9515026955545021,0.6833792974319908,0.6661899985055626,1.6140745489143384,0.8456485491283903,0.24062740177085806,-0.8160537786481359,-0.5018545965989325,0.3457522137471349,0.972316503636921,1.5233299177290793,-1.4872862546120227,-0.9263443235984837
0.06232675108526254,-0.6841069102124522,0.23621278515186003,0.3344134161135241,0.37528445598776294,1.1207756463833898,-0.4885576265282651,1.4022181629767752,0.5127704721577816,-0.2785429883420251,-0.4247391025216176,0.23879462548342317,-0.29841736464948515,-0.17597977917139934,0.5815443636446742
0.15278818563748406,1.3496292765785858,0.8606551282242036,1.8512983645143402,-0.14282332703979017,1.0673175456157369,-0.25498257630942617,-0.40325900409553367,0.5460084365197756,-0.327263466584459,-0.7803987517564431,0.1748266453423059,0.22882205960653018,-0.01890738030529251,-0.4810892549251079
0.4145720066931988,0.16666570325040372,1.2075029201816796,0.3713897858765087,-1.366191359642074,1.3379245242236473,0.1884879708655462,1.6889585396432094,-0.12272487136738211,0.9441006228129225,1.2547564821093982,-1.0749780665714388,-1.9242251490094329,2.072158495839157,0.7775647397893347
-0.49322311357212717,0.2057939603177935,0.4676578518131851,-1.4060996809762645,-1.2763616941736178,-1.2756594853158985,-0.5520844598288493,0.1666444274771252,-0.03452865427371579,-1.0897656000050744,-0.15398937196171197,0.18540049792759508,0.6212679913097615,0.23091901585758695,0.13589940010943935
0.058362700979755,-0.9982934117380609,0.7122884554295907,0.22056396274077267,-0.8900517612810829,-0.5676388150930262,1.2822782358459122,-1.0708919853621064,-0.6999905304687581,-0.34994333329283217,-0.10415146001722432,-1.0695050682618927,1.3334962564452162,2.1509096396888387,0.563081771004043
-0.9878265454966917,-1.0372510716647545,-2.1296418801300145,-1.5194132933273907,-1.7767876837583887,-1.0091392585268604,0.28059873849390116,-1.141568639910526,-0.39382623224372754,-1.3827478125230672,0.48139798844686266,-0.29426816430959746,0.5231319127871488,1.134231326311021,0.35308980242039906
-0.21561619177698066,-1.6252690618518248,0.5914879087176325,1.2139505386822078,1.3354712931277264,-0.3115644632491936,-0.7218261669765305,-1.621685394079421,-1.5295436306030221,-0.14937692202711084,-1.471700421567236,-0.2509298698145355,0.03631506602106607,0.7380866449698559,2.150026258855049
-1.035388817601191,0.6856748157210597,0.8892121781978218,0.26232230170100346,-0.6766757404553966,0.1319912571016551,-0.26899096312147797,-0.27289821058745506,-0.740790508185861,0.37698916360455864,-0.1490200010653534,-1.0715639049726815,-0.026515359352862936,-0.08106287219073338,-0.5022163532038614
0.7739794350631688,-0.37422831161964354,2.107564533608604,-0.6784997658417351,1.4112839270525912,0.6287250268819675,-0.16716221288646554,0.77806795890178,0.3188651710189969,-0.3741966980133037,-0.39118885900177713,-1.6239434641630675,-0.6981973599319156,0.5611421707647362,-0.8446313913789801
0.4617374060010857,1.4813355313095997,1.627906763134255,0.7118642566278219,0.26415079172601086,0.9626035945536003,0.17949271465500186,-0.24324948814029332,0.2452311974667508,0.2153946191098985,-0.515220115686928,-1.1082621369959365,-2.1822446944925087,0.5492118787747157,1.0212134635457053
-0.037205161219093175,1.2326704130563315,-0.04413780721410665,0.47286251071974855,1.6209837401789335,-0.21397836437502193,-0.12919229284915126,-0.09620575176933709,-0.9329681295107277,0.3327895352075697,-1.6564911457629015,-0.7576138107033784,0.7737584818898035,0.33409573359777545,-0.2458133094509185
-0.27628497115504064,0.023504824156511006,1.2840451663062722,-0.04981387816575786,-0.5401024756488132,-0.10778009773893293,-0.27801725370587416,-0.5869032509088136,0.8385549750017067,-0.5141879302537835,0.5955476019125884,1.1021727696620016,-0.966081499139435,1.2534453593366497,-0.025500761867672028
0.16583932474175114,-1.201094217703085,-0.5586817703180603,0.6016856792132732,0.7455542829018678,0.31158213093826537,1.1076430170599467,0.2118421911411129,-0.007345586197017834,-1.1298858269382714,0.478522857811322,-0.11893342931468538,-1.315903426682933,1.8828089575049942,-1.5235323845157684
-0.5988513774661994,-1.0663947224536043,0.9662715182969981,0.6281056677005017,0.2873060198954276,-2.1684484823403336,1.1879823707827526,0.23539324097829606,-1.0775375765871318,1.1207717083882314,-0.7484081781415701,0.6715066098660147,0.7023926155157884,-0.15793845598291753,1.166770087487087
0.6113326963583561,1.7557192378318742,1.6129911620479038,-0.25287487637383466,-0.8128605502514248,-0.2916063952725301,0.22163354147501305,-0.24459565505014957,-0.5475754713433832,-2.2965720774381437,1.6494705295515477,0.9369138782197869,0.7544686720969047,-0.9612508663606789,-0.29583060317237087
0.22414054828866323,0.9525581037322102,-0.0015557110769023608,0.5043964110419318,-0.7127200775113841,-0.2522993354856461,0.5985570283619254,0.7492925646420777,-0.19786655689171107,0.07953047483559383,-0.8040642521560885,-1.2114370981458435,1.1281750617881856,-0.5091129818345838,-0.35516419045533604
0.5433466469197369,1.2491831772690383,0.9125712860785749,0.8185945673018948,1.4365497080138974,-0.7213758290932044,0.7844106155308826,1.0929984735080245,-0.9506650462985309,2.7902675809475985,1.00150582492628,0.92551412008375,1.893344503310389,0.4684646851743153,0.21703003179686275
-0.7020917984510525,-2.1339653488192774,0.19703229711617007,-1.2558137349347889,-1.7722447031722328,-0.6759404351589122,-2.190038722692245,0.23898285048127244,-0.7677119253175451,-0.8732331954999886,-1.4258082673870076,0.07835836454502704,0.032996302257491054,0.4745528105597739,-1.1019657972340646
-0.4301548944228336,-0.8001617796042362,-0.5605696642859039,-0.5864641405949518,-0.8873142666854126,0.34427791464957574,-2.2188452499782905,-0.6383053299538538,-0.660859964701763,1.43378843671079,-0.043090699018204504,-0.05551118381902752,1.3650977963556281,0.9219830339326192,-1.4816451066215452
0.025570539344614507,-0.4175872911765676,-0.09985819167469445,0.4492644723438669,-0.18452677183986382,-0.5173139840890212,-0.6937101187711848,0.24137518578124625,1.5895454869988745,-0.5649526020062011,0.8724916649762288,1.1328482907111028,0.9659264863365385,-0.4319822962166699,-0.724443252657664
-0.1673350756537471,-0.6374744580159126,-1.7900542873452459,1.1532546776459487,2.434419351401389,-1.0409918553574808,-0.38160651645259613,0.4931975793732487,0.7763587102163496,0.30746228120740693,0.18296345748391474,-0.9893363548772136,-1.2540762543229358,-1.5459414880236932,-0.1929172305139151
-0.9925994025573706,0.9016840240954187,-0.013742290030012594,-0.33590586437927367,-1.1011292972303375,1.3679511710279613,-2.0406536442006953,0.9047299271813236,-1.1268290806220131,-0.7778003432601479,-0.7427192960366464,-0.795687552306978,0.8361739524455128,1.7066443241178355,-2.260947338470041
-0.07178016853921498,-0.31850272660967516,0.05158636037187583,0.2711194751355282,-0.6376440695674828,-0.06352990039755466,1.0565919155164698,0.02477238481420748,-1.0567679081718477,0.14539674469973274,1.4024346093389095,-0.47247567274596863,-0.6424777581064152,0.5121649527810558,0.4995174296366525
-0.21703854446602108,-0.4587218537283402,-0.34219175452687733,-0.1919870503750395,-0.13895714029639794,1.5019770577819003,0.7067293316711215,-1.3218405143296366,-2.296658349025381,-0.5303845207085738,-1.6221950607154143,0.1350254104766503,2.5495351893528446,1.7421854616613177,-0.11707123990203647
0.7662163275347801,2.507145695796407,-0.20998713826961238,-0.23603581910487426,-0.3144406691345889,0.06089112929438653,-0.05771253130027004,0.9196269675198705,-0.3092075832252601,0.8236264547572509,2.0716770835293215,-0.5982222511825942,0.9598555472887521,0.9213825679700905,-0.7523265194419249
